Time_Point,Target_Signal
1,30
2,29.95
3,29.95
4,30.05
5,30.2
6,30.3
7,30.35
8,30.5
9,30.4
10,30.4
11,30.3
12,30.2
13,30.3
14,30.35
15,30.35
16,30.35
17,30.35
18,30.4
19,30.5
20,30.5
21,30.6
22,30.6
23,30.8
24,30.7
25,30.7
26,30.7
27,30.55
28,30.75
29,30.7
30,30.8
31,30.9
32,31.1
33,31.15
34,31.1
35,30.95
36,31.15
37,31.2
38,31.15
39,31.05
40,31
41,31.05
42,31.05
43,31.1
44,31.05
45,31
46,31.05
47,30.95
48,30.95
49,31.05
50,31.2
51,31.25
52,31.3
53,31.3
54,31.45
55,31.5
56,31.5
57,31.6
58,31.6
59,31.6
60,31.7
61,31.8
62,31.7
63,31.65
64,31.7
65,31.75
66,31.7
67,31.85
68,32.05
69,32.25
70,32.25
71,32.3
72,32.2
73,32.15
74,32.1
75,31.95
76,31.9
77,31.9
78,32.05
79,31.75
80,31.9
81,31.8
82,31.8
83,31.85
84,31.8
85,31.85
86,31.8
87,31.7
88,31.7
89,31.8
90,31.9
91,32.1
92,32.1
93,32.2
94,32.45
95,32.45
96,32.5
97,32.45
98,32.45
99,32.45
100,32.5
101,32.6
102,32.9
103,33
104,33.05
105,32.95
106,32.95
107,32.95
108,32.95
109,32.9
110,32.7
111,32.75
112,32.65
113,32.65
114,32.7
115,32.85
116,32.75
117,32.75
118,32.8
119,32.7
120,32.85
121,32.85
122,32.9
123,32.85
124,32.8
125,32.8
126,32.6
127,32.65
128,32.85
129,32.85
130,32.9
131,33.05
132,32.95
133,32.95
134,33.1
135,33.15
136,33.35
137,33.35
138,33.35
139,33.2
140,33.15
141,32.95
142,33
143,32.8
144,32.8
145,32.95
146,33
147,32.95
148,33
149,33.05
150,33
151,33.05
152,32.9
153,32.8
154,32.8
155,32.9
156,33.05
157,33.15
158,33.15
159,33.2
160,33.2
161,33.2
162,33.15
163,33.3
164,33.25
165,33.1
166,33
167,32.9
168,32.8
169,32.7
170,32.85
171,32.85
172,32.75
173,32.7
174,32.65
175,32.65
176,32.55
177,32.45
178,32.45
179,32.5
180,32.5
181,32.5
182,32.5
183,32.4
184,32.45
185,32.6
186,32.75
187,32.75
188,32.9
189,32.85
190,32.8
191,32.8
192,32.9
193,33.05
194,33
195,33
196,32.9
197,33
198,32.95
199,33.1
200,33.1
201,33.2
202,33.25
203,33.25
204,33.2
205,32.9
206,33.1
207,33.1
208,33
209,33.1
210,33.05
211,33.1
212,33.1
213,33.1
214,33.25
215,33.2
216,33.25
217,33.4
218,33.45
219,33.5
220,33.6
221,33.5
222,33.4
223,33.35
224,33.2
225,33.3
226,33.4
227,33.3
228,33.35
229,33.55
230,33.55
231,33.5
232,33.65
233,33.75
234,33.7
235,33.8
236,33.9
237,34
238,34.05
239,34.1
240,34.1
241,34.25
242,34.2
243,34.05
244,34.15
245,34.3
246,34.25
247,34.1
248,34.15
249,34.2
250,34.2
251,34.1
252,34.2
253,34.35
254,34.35
255,34.4
256,34.45
257,34.5
258,34.4
259,34.5
260,34.55
261,34.75
262,34.8
263,34.8
264,34.8
265,34.75
266,34.55
267,34.4
268,34.35
269,34.3
270,34.35
271,34.3
272,33.95
273,33.95
274,34
275,34.05
276,34
277,33.95
278,33.95
279,34.1
280,34.15
281,34.1
282,34.05
283,34.05
284,33.85
285,34.15
286,34.15
287,34
288,33.95
289,33.75
290,33.75
291,33.65
292,33.8
293,33.9
294,33.7
295,33.7
296,33.7
297,33.8
298,33.9
299,34.2
300,34.15
301,34.15
302,34.15
303,34.15
304,34.1
305,34.25
306,34.55
307,34.45
308,34.55
309,34.65
310,34.5
311,34.5
312,34.7
313,34.85
314,34.6
315,34.85
316,34.9
317,35
318,35.1
319,35.1
320,35.15
321,35.2
322,35.2
323,35.15
324,35.25
325,35.15
326,35.15
327,35.05
328,35.15
329,35
330,35.2
331,35.2
332,35.35
333,35.4
334,35.2
335,35.1
336,35.3
337,35.4
338,35.2
339,35.3
340,35.5
341,35.3
342,35.35
343,35.6
344,35.25
345,35.4
346,35.45
347,35.2
348,35.15
349,35.1
350,35.05
351,35.05
352,35.05
353,35.1
354,35.15
355,35
356,34.95
357,34.95
358,34.9
359,34.85
360,34.55
361,34.6
362,34.6
363,34.55
364,34.5
365,34.7
366,34.65
367,34.75
368,34.65
369,34.7
370,34.55
371,34.6
372,34.6
373,34.55
374,34.55
375,34.45
376,34.4
377,34.3
378,34.3
379,34.45
380,34.55
381,34.75
382,34.85
383,34.85
384,34.9
385,34.95
386,34.9
387,35
388,34.85
389,34.8
390,34.75
391,34.7
392,34.75
393,34.75
394,34.75
395,34.75
396,34.85
397,34.8
398,34.85
399,34.8
400,35
401,34.95
402,34.95
403,35
404,35.15
405,34.9
406,34.85
407,34.8
408,34.75
409,34.75
410,34.7
411,34.6
412,34.55
413,34.35
414,34.45
415,34.55
416,34.4
417,34.6
418,34.65
419,34.65
420,34.65
421,34.65
422,34.7
423,34.75
424,34.75
425,34.8
426,34.9
427,34.75
428,34.7
429,34.65
430,34.65
431,34.5
432,34.5
433,34.35
434,34.45
435,34.35
436,34.25
437,34.15
438,33.95
439,34.05
440,33.9
441,34.05
442,34.1
443,34.05
444,34
445,34.15
446,34.05
447,34
448,34.15
449,34.05
450,34.05
451,34.05
452,33.9
453,33.95
454,34.05
455,33.95
456,33.95
457,33.9
458,34.05
459,34
460,34.1
461,33.95
462,34
463,34.1
464,34.25
465,34.3
466,34.4
467,34.35
468,34.5
469,34.45
470,34.25
471,34.4
472,34.45
473,34.2
474,34.15
475,34.2
476,34.2
477,34.15
478,34.2
479,34.2
480,34.3
481,34.25
482,34.3
483,34.35
484,34.45
485,34.45
486,34.65
487,34.75
488,34.8
489,34.8
490,34.75
491,34.75
492,34.5
493,34.4
494,34.35
495,34.4
496,34.3
497,34.4
498,34.6
499,34.65
500,34.65
501,34.65
502,34.7
503,34.75
504,34.75
505,34.6
506,34.65
507,34.75
508,34.85
509,35
510,34.95
511,34.8
512,34.75
513,34.65
514,34.6
515,34.75
516,34.85
517,34.85
518,34.75
519,34.7
520,34.65
521,34.7
522,34.8
523,35.05
524,35
525,35
526,35.05
527,35.05
528,35.05
529,35.1
530,35.15
531,35.15
532,35.25
533,35.3
534,35.35
535,35.35
536,35.3
537,35.3
538,35.2
539,35.2
540,35.05
541,35.1
542,35.05
543,35.1
544,34.95
545,34.85
546,34.75
547,34.6
548,34.65
549,34.6
550,34.7
551,34.8
552,34.75
553,34.7
554,34.8
555,34.9
556,34.9
557,35.1
558,35.25
559,35.45
560,35.35
561,35.35
562,35.35
563,35.35
564,35.35
565,35.4
566,35.4
567,35.25
568,35.25
569,35.35
570,35.5
571,35.15
572,34.95
573,34.85
574,34.7
575,34.65
576,34.7
577,34.55
578,34.3
579,34.2
580,34.1
581,34.25
582,34.25
583,34.05
584,34.05
585,34.05
586,34.2
587,34.3
588,34.35
589,34.4
590,34.4
591,34.35
592,34.35
593,34.4
594,34.35
595,34.4
596,34.35
597,34.3
598,34.05
599,34.15
600,34.1
601,33.95
602,33.95
603,33.9
604,33.7
605,33.75
606,33.85
607,33.95
608,34.05
609,33.9
610,34.05
611,34.2
612,34.15
613,34.15
614,33.9
615,33.95
616,34.05
617,33.95
618,34.05
619,34.3
620,34.25
621,34.3
622,34.5
623,34.15
624,34.2
625,34.15
626,34.25
627,34.35
628,34.4
629,34.25
630,34.2
631,34.3
632,34.45
633,34.5
634,34.5
635,34.5
636,34.6
637,34.65
638,34.45
639,34.45
640,34.6
641,34.7
642,34.75
643,34.55
644,34.7
645,34.95
646,34.95
647,35.05
648,35.15
649,35.25
650,35.35
651,35.3
652,35.15
653,35.2
654,35.3
655,35.35
656,35.35
657,35.3
658,35.3
659,35.35
660,35.4
661,35.4
662,35.3
663,35.15
664,35.05
665,34.95
666,35.25
667,35.25
668,35.25
669,35.25
670,35.3
671,35.4
672,35.25
673,35.2
674,35.05
675,35
676,35.05
677,35.15
678,35.25
679,35.3
680,35.3
681,35.4
682,35.45
683,35.25
684,35.35
685,35.35
686,35.35
687,35.15
688,35
689,34.95
690,34.95
691,35
692,35.25
693,35.3
694,35.45
695,35.4
696,35.25
697,35.3
698,35.2
699,35.3
700,35.15
701,35.3
702,35.25
703,35.5
704,35.45
705,35.25
706,35.25
707,35.2
708,35.45
709,35.2
710,35.15
711,35.1
712,35.15
713,35.2
714,35.3
715,35.15
716,35.1
717,35.1
718,34.95
719,35.05
720,35.2
721,35.2
722,35.15
723,35.1
724,35.05
725,35.05
726,35.1
727,34.85
728,34.85
729,34.8
730,34.95
731,34.8
732,34.8
733,34.95
734,34.95
735,34.95
736,34.95
737,34.85
738,35
739,35
740,35
741,35.15
742,35.05
743,35.1
744,35.05
745,35.25
746,35.2
747,35.35
748,35.35
749,35.4
750,35.4
751,35.4
752,35.5
753,35.45
754,35.2
755,35.15
756,35.15
757,35.25
758,35.25
759,35.2
760,35.3
761,35.25
762,35.15
763,35
764,34.9
765,34.9
766,35.2
767,35.25
768,35.2
769,35.15
770,35.25
771,35.4
772,35.45
773,35.4
774,35.4
775,35.45
776,35.15
777,35.15
778,35.05
779,34.9
780,35
781,35.15
782,35.25
783,35.1
784,35.2
785,35.35
786,35.25
787,35.25
788,35.25
789,35.15
790,35.1
791,35.25
792,35.3
793,35.3
794,35.2
795,35.25
796,35.2
797,35.25
798,35.3
799,35.5
800,35.35
801,35.25
802,35.35
803,35.3
804,35.35
805,35.45
806,35.3
807,35.15
808,35.15
809,35.15
810,35
811,35.1
812,35.15
813,35
814,35
815,35.1
816,35.15
817,35.15
818,35.15
819,35.3
820,35.25
821,35.3
822,35.3
823,35.3
824,35.3
825,35.2
826,35.1
827,35.3
828,35.3
829,35.35
830,35.3
831,35.25
832,35.25
833,35.35
834,35.4
835,35.35
836,35.3
837,35.3
838,35.25
839,35.3
840,35.2
841,35.2
842,35.15
843,35.35
844,35.2
845,35.4
846,35.4
847,35.4
848,35.6
849,35.55
850,35.3
851,35.3
852,35.15
853,35.2
854,35.4
855,35.55
856,35.5
857,35.2
858,35.35
859,35.3
860,35.25
861,35.25
862,35.2
863,35.15
864,34.9
865,35
866,34.95
867,35.1
868,35.05
869,34.85
870,34.9
871,35.05
872,35
873,34.95
874,34.85
875,35
876,35.1
877,35.1
878,35.05
879,34.9
880,34.85
881,34.95
882,35
883,34.95
884,34.85
885,34.95
886,34.9
887,34.9
888,34.8
889,34.75
890,34.65
891,34.55
892,34.55
893,34.4
894,34.45
895,34.4
896,34.4
897,34.4
898,34.3
899,34.15
900,34.15
901,34.3
902,34.3
903,34.3
904,34.35
905,34.45
906,34.3
907,34.25
908,34.35
909,34.15
910,34.1
911,34.2
912,34.15
913,34.2
914,34.2
915,34.15
916,34.15
917,34.1
918,34.1
919,34.1
920,34.1
921,34.05
922,34
923,33.95
924,33.85
925,33.85
926,33.95
927,33.65
928,33.8
929,33.8
930,33.85
931,33.65
932,33.7
933,33.5
934,33.45
935,33.5
936,33.55
937,33.5
938,33.65
939,33.75
940,33.7
941,33.8
942,33.95
943,34.1
944,34.2
945,34.2
946,34
947,34.2
948,34.2
949,34.05
950,34.05
951,34.1
952,34.15
953,33.95
954,33.95
955,33.95
956,34.15
957,34.2
958,34.1
959,34.1
960,34.1
961,34.1
962,34.1
963,34
964,34.05
965,34.15
966,34.15
967,34
968,34
969,33.95
970,33.95
971,33.95
972,34.05
973,34.2
974,34.15
975,34.1
976,34.1
977,34
978,33.9
979,33.85
980,33.85
981,34
982,34.2
983,34.15
984,34.15
985,34.2
986,34.1
987,34.2
988,34.35
989,34.25
990,34.15
991,34
992,33.85
993,33.7
994,33.85
995,33.85
996,33.95
997,34.05
998,34.25